ranking,movie_name,score,score_num
1,肖,9,9
2,霸,9,6
3,这,9,9
4,阿,9,7
5,美,9,4
6,千,9,7
7,泰,9,7
8,辛,9,4
9,盗,9,8
1,机,9,5
0,器,.,3
1,海,9,6
1,上,.,3
1,三,9,7
2,傻,.,2
1,忠,9,4
3,犬,.,9
1,放,9,4
4,牛,.,8
1,大,9,5
5,话,.,2
1,教,9,3
6,父,.,6
1,龙,9,4
7,猫,.,4
1,楚,9,4
8,门,.,9
1,乱,9,2
9,世,.,8
2,熔,9,2
0,炉,.,8
2,触,9,3
1,不,.,9
2,天,9,3
2,堂,.,2
2,当,8,5
3,幸,.,7
2,无,9,4
4,间,.,3
2,星,9,5
5,际,.,2
2,怦,8,5
6,然,.,9
2,十,9,1
7,二,.,8
2,搏,9,4
8,击,.,2
2,少,9,6
9,年,.,1
3,指,9,3
0,环,.,0
3,鬼,9,2
1,子,.,4
3,蝙,9,3
2,蝠,.,4
3,天,9,3
3,空,.,5
3,活,9,2
4,着,.,8
3,罗,8,4
5,马,.,0
3,大,8,4
6,话,.,2
3,飞,8,5
7,屋,.,2
3,两,9,2
8,杆,.,8
3,窃,9,2
9,听,.,3
4,飞,9,2
0,越,.,9
4,疯,9,5
1,狂,.,4
4,控,9,1
2,方,.,0
4,闻,8,3
3,香,.,4
4,海,9,1
4,豚,.,8
4,哈,8,3
5,尔,.,7
4,V,8,4
6,字,.,4
4,教,9,1
7,父,.,9
4,死,8,2
8,亡,.,9
4,美,8,3
9,丽,.,2
5,辩,9,2
0,护,.,2
5,指,9,2
1,环,.,8
5,指,8,3
2,环,.,1
5,情,8,3
3,书,.,9
5,饮,9,2
4,食,.,1
5,美,9,1
5,国,.,8
5,天,8,5
6,使,.,0
5,狮,8,2
7,子,.,9
5,钢,9,2
8,琴,.,1
5,七,8,4
9,宗,.,5
6,被,8,3
0,嫌,.,0
6,致,8,3
1,命,.,6
6,小,9,1
2,鞋,.,4
6,素,9,1
3,媛,.,9
6,勇,8,3
4,敢,.,0
6,音,8,2
5,乐,.,4
6,剪,8,5
6,刀,.,0
6,低,8,3
7,俗,.,4
6,本,8,4
8,杰,.,1
6,黑,8,2
9,客,.,9
7,西,8,3
0,西,.,6
7,沉,8,3
1,默,.,6
7,拯,8,2
2,救,.,4
7,入,8,3
3,殓,.,2
7,蝴,8,3
4,蝶,.,9
7,玛,8,2
5,丽,.,3
7,让,8,6
6,子,.,4
7,春,8,2
7,光,.,5
7,大,9,1
8,闹,.,0
7,心,8,2
9,灵,.,8
8,幽,8,2
0,灵,.,4
8,阳,8,2
1,光,.,8
8,第,8,2
2,六,.,4
8,看,8,3
3,不,.,1
8,重,8,3
4,庆,.,4
8,大,8,2
5,鱼,.,6
8,末,8,1
6,代,.,7
8,禁,8,3
7,闭,.,7
8,射,8,2
8,雕,.,8
8,狩,9,1
9,猎,.,3
9,甜,8,2
0,蜜,.,3
9,一,8,1
1,一,.,6
9,致,8,3
2,命,.,3
9,布,8,3
3,达,.,2
9,阳,8,2
4,光,.,7
9,告,8,3
5,白,.,5
9,上,8,1
6,帝,.,6
9,摔,9,4
7,跤,.,6
9,断,8,3
8,背,.,3
9,哈,8,2
9,利,.,6
1,加,8,3
0,勒,.,5
0,比,6,6
1,猫,8,2
0,鼠,.,3
1,游,7,4
1,摩,9,9
0,登,.,2
2,时,2,4
1,爱,8,2
0,在,.,2
3,黎,7,7
1,阿,8,5
0,凡,.,4
4,达,6,3
1,穿,8,1
0,条,.,5
5,纹,9,1
1,风,8,1
0,之,.,8
6,谷,8,1
1,爱,8,2
0,在,.,0
7,日,7,4
1,消,8,3
0,失,.,6
8,的,7,6
1,侧,8,1
0,耳,.,7
9,倾,8,3
1,萤,8,2
1,火,.,0
0,虫,7,9
1,超,8,1
1,脱,.,7
1,驯,8,2
1,龙,.,9
2,高,7,2
1,倩,8,2
1,女,.,6
3,幽,6,0
1,红,8,1
1,辣,.,3
4,椒,9,8
1,恐,8,2
1,怖,.,2
5,直,7,6
1,菊,8,1
1,次,.,8
6,郎,7,6
1,幸,8,2
1,福,.,3
7,终,6,0
1,岁,8,3
1,月,.,1
8,神,6,3
1,七,9,7
1,武,.,9
9,士,2,1
1,海,9,1
2,洋,.,0
1,神,8,3
2,偷,.,8
1,奶,5,7
1,借,8,2
2,东,.,2
2,西,7,2
1,真,8,3
2,爱,.,2
3,至,5,1
1,杀,8,2
2,人,.,1
4,回,6,4
1,电,8,2
2,锯,.,0
5,惊,7,3
1,谍,8,1
2,影,.,8
6,重,7,4
1,小,8,1
2,森,.,3
7,林,9,3
1,贫,8,4
2,民,.,0
8,窟,5,2
1,喜,8,3
2,剧,.,2
9,之,5,1
1,雨,8,2
3,人,.,1
1,东,8,2
3,邪,.,5
1,西,6,6
1,记,8,2
3,忆,.,8
2,碎,5,5
1,喜,8,1
3,宴,.,4
1,燃,8,1
3,情,.,5
4,岁,7,0
1,怪,8,2
3,兽,.,4
5,电,6,6
1,疯,8,3
3,狂,.,7
6,原,7,7
1,虎,8,1
3,口,.,0
7,脱,9,9
1,黑,8,4
3,天,.,2
8,鹅,5,4
1,卢,8,1
3,旺,.,2
9,达,8,2
1,英,8,1
4,雄,.,6
0,本,6,8
1,恋,8,2
4,恋,.,8
1,笔,5,7
1,猜,8,2
4,火,.,5
2,车,5,2
1,魂,8,1
4,断,.,3
3,蓝,8,1
1,穿,8,1
4,越,.,8
4,时,6,8
1,傲,8,3
4,慢,.,0
5,与,4,7
1,教,8,1
4,父,.,3
6,3,8,2
1,雨,8,9
4,中,.,4
7,曲,9,4
1,完,9,8
4,美,.,1
8,的,0,6
1,纵,8,1
4,横,.,4
9,四,7,8
1,海,8,1
5,边,.,8
0,的,6,6
1,萤,8,1
5,火,.,6
1,之,7,0
1,7,8,1
5,号,.,7
2,房,7,8
1,哈,8,2
5,利,.,7
1,玩,8,1
5,具,.,9
4,总,8,4
1,花,8,2
5,样,.,5
5,年,5,0
1,荒,8,1
5,蛮,.,4
6,故,8,0
1,小,8,1
5,森,.,1
7,林,9,5
1,我,8,1
5,是,.,0
8,山,8,5
1,二,8,9
5,十,.,0
9,二,8,8
1,人,8,1
6,工,.,9
0,智,6,2
1,浪,8,1
6,潮,.,3
1,时,8,2
6,空,.,0
2,恋,6,2
1,冰,8,2
6,川,.,7
3,时,4,5
1,超,8,3
6,能,.,7
4,陆,6,4
1,唐,8,3
6,伯,.,3
5,虎,4,1
1,香,8,2
6,水,.,7
1,朗,8,2
6,读,.,8
7,者,5,0
1,蝙,8,2
6,蝠,.,9
8,侠,6,8
1,心,8,1
6,迷,.,6
9,宫,6,4
1,追,8,8
7,随,.,2
1,罗,8,1
7,生,.,2
1,门,7,6
1,撞,8,1
7,车,.,7
1,一,8,1
7,次,.,3
3,别,7,3
1,可,8,1
7,可,.,3
4,西,7,0
1,战,8,1
7,争,.,7
5,之,5,6
1,未,8,9
7,麻,.,8
6,的,8,5
1,爆,8,2
7,裂,.,3
7,鼓,6,9
1,梦,8,1
7,之,.,1
8,安,7,2
1,地,8,8
7,球,.,5
9,上,8,3
1,恐,8,3
8,怖,.,2
0,游,3,6
1,碧,8,1
8,海,.,0
1,蓝,7,8
1,达,8,1
8,拉,.,6
2,斯,6,9
1,阿,8,1
8,飞,.,8
3,正,5,3
1,牯,8,1
8,岭,.,0
4,街,7,7
1,谍,8,1
8,影,.,6
5,重,5,0
1,谍,8,1
8,影,.,9
6,重,5,3
1,被,8,2
8,解,.,6
7,救,5,1
1,秒,8,2
8,速,.,9
8,5,3,9
1,魔,8,1
8,女,.,9
9,宅,5,5
1,惊,8,8
9,魂,.,3
0,记,9,4
1,海,8,1
9,盗,.,6
1,电,6,5
1,再,8,1
9,次,.,6
2,出,5,9
1,忠,9,5
9,犬,.,9
3,八,0,4
1,青,8,2
9,蛇,.,2
1,东,9,5
9,京,.,0
5,物,2,7
1,绿,8,1
9,里,.,0
6,奇,7,6
1,哪,8,8
9,吒,.,0
7,闹,9,7
1,末,8,1
9,路,.,0
8,狂,7,5
1,勇,8,1
9,闯,.,4
9,夺,5,2
2,终,8,1
0,结,.,4
0,者,6,1
2,这,8,1
0,个,.,8
1,男,5,0
2,卡,8,1
0,萨,.,2
2,布,6,5
2,荒,8,1
0,野,.,2
3,生,6,7
2,源,8,4
0,代,.,0
4,码,3,9
2,迁,9,5
0,徙,.,1
5,的,1,8
2,新,8,1
0,龙,.,8
6,门,5,4
2,黑,8,1
0,客,.,5
7,帝,5,6
2,头,8,2
0,脑,.,2
8,特,7,6
2,变,8,2
0,脸,.,1
2,城,9,4
1,市,.,3
0,之,2,9
2,E,8,1
1,.,.,5
1,T,5,3
2,美,8,1
1,国,.,8
2,丽,4,5
2,发,8,1
1,条,.,8
3,橙,4,6
2,模,8,2
1,仿,.,5
4,游,5,5
2,黄,9,5
1,金,.,1
5,三,1,3
2,燕,8,1
1,尾,.,0
6,蝶,6,7
2,英,8,1
1,国,.,7
7,病,4,4
2,房,8,1
1,间,.,5
2,无,8,2
1,耻,.,2
9,混,4,3
2,初,8,4
2,恋,.,6
0,这,3,1
2,叫,8,1
2,我,.,0
1,第,6,8
2,非,8,1
2,常,.,1
2,嫌,6,6
2,穆,8,2
2,赫,.,3
3,兰,3,5
2,勇,8,8
2,士,.,7
2,爱,8,1
2,在,.,1
5,午,8,5
2,上,8,9
2,帝,.,6
6,也,6,0
2,一,8,1
2,个,.,1
7,叫,7,4
2,无,8,1
2,敌,.,8
8,破,6,4
2,国,8,3
2,王,.,3
9,的,3,9
2,疯,8,3
3,狂,.,1
0,的,2,2
2,蓝,8,2
3,色,.,7
1,大,3,2
2,血,8,1
3,钻,.,3
2,枪,8,9
3,火,.,9
2,爱,9,4
2,大,8,9
3,卫,.,2
2,步,8,6
3,履,.,9
6,不,8,7
2,无,9,5
3,人,.,2
7,知,0,9
2,遗,8,1
3,愿,.,2
8,清,5,7
2,你,8,4
3,的,.,5
9,名,5,5
2,千,8,8
4,钧,.,5
0,一,7,1
2,彗,8,1
4,星,.,7
1,来,4,4
2,荒,8,1
4,岛,.,3
2,余,5,3
2,麦,8,1
4,兜,.,2
3,故,5,7
2,我,9,5
4,爱,.,6
4,你,0,6
2,暖,8,1
4,暖,.,4
5,内,4,4
2,曾,8,2
4,经,.,0
2,月,8,1
4,球,.,4
2,蝴,8,9
4,蝶,.,4
2,巴,8,1
4,黎,.,0
9,淘,6,3
2,与,8,5
5,狼,.,5
0,共,9,6
